"In silico optimized sensors","Original sensors"
0.57492452,
0.47332382,
0.48499470,
0.44050173,
0.68631845,
0.49064004,
0.56022665,
0.54217940,
0.44431928,
0.33611765,
0.45907710,
0.52028264,
0.43459686,
0.44015100,
0.57548788,
0.54861177,
0.60260542,
0.63982527,
0.46543625,
0.46639250,
0.60837653,
0.45930139,
0.39501883,
0.60802747,
0.47607777,
0.46183877,
0.63367736,
0.48663164,
0.44336250,
0.45903655,
0.27066064,
0.60876103,
0.38676560,
0.59186678,
0.43264053,
0.57362022,
0.48192078,
0.59771450,
0.36555767,
0.56656298,
0.35870600,
0.45547369,
0.41016893,
0.43031473,
0.50591271,
0.43215189,
0.33818924,
0.55949784,
0.49073900,
0.40789428,
0.60170565,
0.62142264,
0.51032793,
0.53536751,
0.63026944,
0.41393920,
0.53357034,
0.49817455,
0.42948386,
0.43995365,
0.44013328,
0.46763459,
0.49140078,
0.46742355,
0.66845884,
0.44238953,
0.56680479,
0.56944230,
0.60537588,
0.61818764,
0.50656393,
0.48980839,
0.35367900,
0.43116714,
0.35768735,
0.64761738,
0.54725124,
0.13892740,
0.52294703,
0.65802661,
0.45727822,
0.38579436,
0.48423144,
0.55399587,
0.39775044,
0.31677145,
0.51236969,
0.48398965,
0.37249826,
0.53472552,
0.39471644,
0.46906046,
0.65483525,
0.29428143,
0.41642559,
0.51939477,
0.49097394,
0.49258014,
0.49012640,
0.50774348,
0.54538960,
0.48819175,
0.40024490,
0.58107266,
0.34516761,
0.45381157,
0.33201918,
0.43304534,
0.29698912,
0.52275154,
0.42877067,
0.59259551,
0.54585231,
0.38852742,
0.34495345,
0.51976812,
0.45366642,
0.42299816,
0.59628794,
0.55679599,
0.55825693,
0.57781150,
0.67148020,
0.52248328,
0.41395537,
0.51407004,
0.39842990,
0.48634815,
0.51612024,
0.54477865,
0.45012707,
0.59568865,
0.54813995,
0.61005054,
0.36717940,
0.30537594,
0.54965223,
0.49071548,
0.46452098,
0.49560568,
0.54747853,
0.59949285,
0.56125927,
0.45909096,
0.59042376,
0.59805679,
0.66084540,
0.30047836,
0.38499368,
0.53050427,
0.39192322,
0.59806697,
0.43990000,
0.63670274,
0.35681306,
0.43655827,
0.49318945,
0.40197863,
0.59269649,
0.61788228,
0.43731447,
0.65414190,
0.66891998,
0.53663317,
0.46735743,
0.57658065,
0.46576106,
0.51460313,
0.55675116,
0.60719392,
0.47932190,
0.58619156,
0.53710588,
0.47403483,
0.54087104,
0.49903140,
0.47971350,
0.43318271,
0.53704083,
0.53044734,
0.48734518,
0.58695695,
0.52419091,
0.40190613,
0.64311975,
0.53009364,
0.70607857,
0.43976502,
0.37336400,
0.55018837,
0.49701428,
0.49682264,
0.45014056,
0.60229807,
0.45560893,
0.62406675,
0.63397873,
0.34665442,
0.55038119,
0.50247424,
0.48637116,
0.44727094,
0.45244958,
0.65314016,
0.44494656,
0.49675356,
0.51278865,
0.56874697,
0.38699177,
0.51724616,
0.39117087,
0.61644419,
0.47430536,
0.28210217,
0.47627710,
0.47409073,
0.43762462,
0.60954566,
0.37245358,
0.48357187,
0.48635673,
0.38769302,
0.38292213,
0.45464027,
0.59348011,
0.64997378,
0.42517319,
0.47214845,
0.58544050,
0.48310944,
0.47958205,
0.62971598,
0.56596875,
0.51774429,
0.41965578,
0.60686510,
0.48284979,
0.41184843,
0.51111035,
0.47913167,
0.69015429,
0.53562093,
0.42277227,
0.43596319,
0.57878845,
0.56422610,
0.62260727,
0.30720067,
0.60387733,
0.33438904,
0.53742076,
0.42423840,
0.66531551,
0.56229305,
0.41502323,
0.38694805,
0.46330935,
0.47541105,
0.38314572,
0.45632985,
0.47032520,
0.65029265,
0.41359716,
0.65289754,
0.50546962,
0.46027524,
0.50311470,
0.54420805,
0.65081737,
0.44128695,
0.55502242,
0.63518412,
0.63443286,
0.39662470,
0.49400027,
0.48405576,
0.57479554,
0.63454950,
0.24926800,
0.35205489,
0.43941204,
0.65338486,
0.48539516,
0.43404784,
0.57022336,
0.51093590,
0.34838017,
0.41929736,
0.42223307,
0.53952290,
0.50857655,
0.44650404,
0.67675418,
0.54984021,
0.63000472,
0.42452062,
0.53117958,
0.64036032,
0.65060253,
0.53039786,
0.63522082,
0.43805080,
0.48540463,
0.55971305,
0.64958905,
0.50941035,
0.52020055,
0.45369036,
0.42133325,
0.53036092,
0.39248231,
0.70371823,
0.36034560,
0.54172950,
0.45715764,
0.44746803,
0.37284723,
0.47396204,
0.40224411,
0.63186020,
0.47251499,
0.48856052,
0.31629646,
0.39918208,
0.50834583,
0.38121432,
0.64012230,
0.46688500,
0.49009592,
0.50141326,
0.47671612,
0.46659464,
0.31259625,
0.61127502,
0.48847544,
0.56899677,
0.65087303,
0.64810342,
0.46395464,
0.48717721,
0.62595474,
0.34524645,
0.48312820,
0.63526883,
0.48889543,
0.49518760,
0.27919462,
0.64469313,
0.62895355,
0.69914085,
0.53358133,
0.64132774,
0.55923853,
0.42565797,
0.45287404,
0.58387842,
0.57300287,
0.52244083,
0.52418011,
0.44307782,
0.57847270,
0.59975056,
0.61117606,
0.51666043,
0.27521062,
0.48480547,
0.66613875,
0.42379785,
0.34262557,
0.38305095,
0.60214830,
0.34628370,
0.55322319,
0.53593016,
0.44390663,
0.56545004,
0.53611175,
0.42710400,
0.60363910,
0.45999012,
0.59715893,
0.64422110,
0.50755764,
0.46871382,
0.49831615,
0.49953211,
0.38248903,
0.49145516,
0.41845780,
0.57655952,
0.61944668,
0.61724752,
0.53936790,
0.60536706,
0.27497320,
0.54619036,
0.67726678,
0.40151648,
0.53353542,
0.43894197,
0.42524047,
0.56287104,
0.49609496,
0.63699835,
0.61734212,
0.67513310,
0.53191089,
0.42675507,
0.44589066,
0.48263744,
0.23387088,
0.48348739,
0.63975758,
0.30666137,
0.68635950,
0.55668554,
0.52564804,
0.35512654,
0.60066861,
0.61885136,
0.39689503,
0.34129459,
0.69004068,
0.53837322,
0.46873744,
0.50689147,
0.66316098,
0.45823741,
0.65231857,
0.40088171,
0.38601237,
0.48888890,
0.60760671,
0.57134956,
0.59453920,
0.43789360,
0.52276674,
0.54588714,
0.45257529,
0.49579930,
0.48439449,
0.42713508,
0.39390070,
0.50925220,
0.34038823,
0.41768932,
0.38639236,
0.43031513,
0.30961046,
0.36840990,
0.45734522,
0.58879411,
0.57548762,
0.42454750,
0.49867926,
0.37850427,
0.53774277,
0.49946773,
0.43415714,
0.37944721,
0.56492948,
0.43301724,
0.57243345,
0.45436764,
0.54247961,
0.47383883,
0.41460561,
0.59836992,
0.36363293,
0.58700588,
0.44309461,
0.51625826,
0.53997326,
0.48101160,
0.42639704,
0.57540288,
0.48613199,
0.32278411,
0.49971486,
0.48395734,
0.61772390,
0.18105463,
0.46934030,
0.63020751,
0.39765766,
0.51167318,
0.51520074,
0.40573783,
0.55033848,
0.59272094,
0.32373091,
0.32714543,
0.55804792,
0.65885020,
0.60406877,
0.40227101,
0.44326830,
0.31512492,
0.63319766,
0.60979205,
0.51140931,
0.38035746,
0.54433823,
0.34112835,
0.50458121,
0.61134053,
0.51162657,
0.47727939,
0.41323140,
0.48031849,
0.47810442,
0.55188194,
0.56957783,
0.55890280,
0.49519164,
0.59672084,
0.41233594,
0.54239317,
0.59935607,
0.56149146,
0.53574900,
0.55926622,
0.63021983,
0.51477078,
0.66140762,
0.44601807,
0.61364621,
0.49079490,
0.39260765,
0.48948702,
0.42867944,
0.60826640,
0.41245215,
0.44222710,
0.47656583,
0.66456536,
0.66347534,
0.45592526,
0.27859329,
0.58866794,
0.51281747,
0.67746299,
0.55970603,
0.68729927,
0.52539006,
0.51703620,
0.48993436,
0.41871284,
0.60561368,
0.40782109,
0.38608344,
0.41161987,
0.58388277,
0.44814430,
0.28794218,
0.66599894,
0.51112345,
0.62413700,
0.44022292,
0.25796446,
0.42648487,
0.53910643,
0.54552552,
0.50153754,
0.48353623,
0.44311485,
0.59079376,
0.53739109,
0.48059595,
0.44520882,
0.48621261,
0.50415166,
0.42192113,
0.52371032,
0.52676646,
0.56418231,
0.65058004,
0.58429447,
0.39750688,
0.45588905,
0.52407804,
0.49687766,
0.63523280,
0.41514632,
0.66979736,
0.52185904,
0.65690413,
0.57889180,
0.60265881,
0.49502379,
0.55308215,
0.47411273,
0.48514255,
0.63096091,
0.62700086,
0.29497434,
0.41101378,
0.54077675,
0.60711140,
0.53265740,
0.59713108,
0.58716238,
0.32865406,
0.39628801,
0.50213584,
0.59191396,
0.53350684,
0.48393273,
0.62465911,
0.32226205,
0.59047627,
0.45521442,
0.51434095,
0.41171366,
0.50400995,
0.57999985,
0.44314547,
0.55963212,
0.34642555,
0.43623314,
0.27922006,
0.47703763,
0.47236975,
0.50770899,
0.42927876,
0.59068779,
0.53274660,
0.52041464,
0.58552477,
0.32860710,
0.58440804,
0.49389728,
0.30583372,
0.39199928,
0.50165993,
0.45781226,
0.65942225,
0.67163132,
0.56354345,
0.54681604,
0.32702520,
0.34786762,
0.55454539,
0.62091941,
0.38952540,
0.52442593,
0.51138807,
0.46830273,
0.44865257,
0.52235003,
0.61994189,
0.68367288,
0.50975208,
0.43880560,
0.50047700,
0.46893233,
0.36094162,
0.59164817,
0.53962658,
0.52143647,
0.60177953,
0.65453558,
0.46948452,
0.42081359,
0.51589044,
0.39219614,
0.44857082,
0.60392970,
0.42240585,
0.65672630,
0.37813794,
0.46313682,
0.36725035,
0.48515162,
0.65247750,
0.56664550,
0.64754461,
0.62541740,
0.37691316,
0.54428859,
0.66828220,
0.44673048,
0.60230611,
0.50653852,
0.55768441,
0.54095712,
0.58787912,
0.53511611,
0.48410142,
0.50610172,
0.66037943,
0.39496936,
0.57718759,
0.48137468,
0.46220866,
0.39447202,
0.54684606,
0.50551093,
0.51048950,
0.55011285,
0.48823676,
0.49829015,
0.48553474,
0.50505976,
0.67500718,
0.54145348,
0.32166835,
0.51680530,
0.28745254,
0.51756056,
0.52970492,
0.50252893,
0.40376320,
0.45755466,
0.54524447,
0.45724580,
0.61489207,
0.53078291,
0.51757693,
0.36315646,
0.58202214,
0.49602459,
0.67896128,
0.40908191,
0.47874130,
0.57228445,
0.43045559,
0.44456790,
0.45135362,
0.39438241,
0.57396814,
0.24865390,
0.54623796,
0.65154195,
0.51957976,
0.49907744,
0.55701416,
0.42067475,
0.60309615,
0.53589505,
0.46162599,
0.41327565,
0.43741004,
0.57759485,
0.57579890,
0.66802869,
0.36737153,
0.63444414,
0.51930312,
0.46508383,
0.35571909,
0.43723007,
0.56384075,
0.44729791,
0.24229664,
0.58175409,
0.66364360,
0.31987856,
0.44466914,
0.40141387,
0.47404334,
0.31887560,
0.55531388,
0.36478731,
0.51788898,
0.44075547,
0.66209489,
0.46379524,
0.43987763,
0.50175363,
0.59314300,
0.44359842,
0.40501476,
0.42510440,
0.34138789,
0.47496142,
0.42845583,
0.48130764,
0.53229487,
0.34594623,
0.64431431,
0.55372309,
0.50229022,
0.57171082,
0.57220324,
0.59294095,
0.57099510,
0.45466439,
0.36576650,
0.48973227,
0.46680264,
0.63918308,
0.46152110,
0.50681108,
0.34557554,
0.55204520,
0.63987590,
0.57584261,
0.46550277,
0.52731501,
0.45956159,
0.52369482,
0.40631404,
0.61327275,
0.57104858,
0.44880899,
0.24863200,
0.54169682,
0.47406849,
0.37893901,
0.58192010,
0.37924370,
0.38949618,
0.40482731,
0.58474410,
0.55120484,
0.46569516,
0.68546092,
0.49334512,
0.64048928,
0.55269159,
0.32746739,
0.28359627,
0.48921641,
0.42748439,
0.58065257,
0.52193923,
0.44139510,
0.46842343,
0.55370891,
0.49767666,
0.43415602,
0.52752260,
0.63222188,
0.30117907,
0.49949712,
0.43003526,
0.45317070,
0.31562141,
0.54149961,
0.58754006,
0.39921404,
0.46311836,
0.35064731,
0.23304278,
0.48797904,
0.25976789,
0.49442306,
0.45748352,
0.58433077,
0.33906090,
0.46730857,
0.47229965,
0.51356665,
0.42368627,
0.63894584,
0.58259964,
0.44231051,
0.52096584,
0.50007099,
0.58783253,
0.26292903,
0.67317596,
0.51163605,
0.50008230,
0.41119064,
0.38696920,
0.40063937,
0.40026889,
0.41599459,
0.49850136,
0.57112026,
0.57678903,
0.49384597,
0.48209948,
0.40041867,
0.47857600,
0.49468139,
0.56882825,
0.62220172,
0.65197215,
0.59345218,
0.54869182,
0.62358940,
0.68598968,
0.61607171,
0.54823226,
0.51571544,
0.55630112,
0.50980430,
0.33146502,
0.51479622,
0.46089277,
0.59222287,
0.64696200,
0.59251663,
0.55052342,
0.42321671,
0.46671566,
0.38407407,
0.64210833,
0.57072146,
0.49781698,
0.50626665,
0.21786680,
0.63634286,
0.46984331,
0.57523208,
0.50104213,
0.45291179,
0.39753986,
0.54146281,
0.35330828,
0.38035157,
0.52765844,
0.57297819,
0.64270660,
0.49167573,
0.33484475,
0.29185628,
0.63684253,
0.40975835,
0.49571310,
0.45803884,
0.46667866,
0.53868044,
0.64434269,
0.51005588,
0.67220491,
0.59276969,
0.40863915,
0.60887429,
0.59245461,
0.47406197,
0.50058435,
0.59067235,
0.57892193,
0.44905663,
0.46663694,
0.54634614,
0.43730790,
0.50839966,
0.34091126,
0.61808529,
0.58768180,
0.45521708,
0.41582807,
0.49281002,
0.52745709,
0.42871680,
0.51139158,
0.60556609,
0.47271522,
0.42358467,
0.46439516,
0.40281492,
0.57982526,
0.58270732,
0.37102434,
0.58016488,
0.64328345,
0.45755346,
0.47660457,
0.41086924,
0.54900786,
0.48356357,
0.45940699,
0.56551511,
0.46245027,
0.30712748,
0.48021069,
0.33770025,
0.43486804,
0.61605050,
0.44323375,
0.56510892,
0.32705611,
0.39305143,
0.44907044,
0.44433617,
0.45429498,
0.44026953,
0.55436424,
0.55260967,
0.65379715,
0.40829465,
0.54138064,
0.65015069,
0.55724757,
0.66918151,
0.49731870,
0.37768160,
0.62438069,
0.51444869,
0.37861574,
0.63391286,
0.44083727,
0.41063190,
0.47283391,
0.56792667,
0.32520789,
0.39619798,
0.67719495,
0.46161943,
0.60418363,
0.53778806,
0.61042656,
0.55516560,
0.60681724,
0.70897785,
0.51273158,
0.52095420,
0.49071732,
0.46723804,
0.61705740,
0.50020325,
0.41112044,
0.52653068,
0.63973549,
0.46730344,
0.60882798,
0.52457382,
0.48195056,
0.59502338,
0.32874300,
0.47669537,
0.43018024,
0.61801765,
0.61964526,
0.41368956,
0.50124410,
0.42793242,
0.38585008,
0.32483133,
0.52161325,
0.34517712,
0.69423576,
0.38451226,
0.29852284,
0.62076548,
0.57812235,
0.12798830,
0.36448297,
0.41095140,
0.46314517,
0.48612424,
0.64754806,
0.53607988,
0.38554675,
0.34778185,
0.44263256,
0.41366049,
0.51643598,
0.52238169,
0.55690835,
0.33838707,
0.67774656,
0.49169013,
0.45810370,
0.45356683,
0.57632079,
0.42466830,
0.55726763,
0.60257322,
0.63476571,
0.43248030,
0.61892536,
0.36941507,
0.57633918,
0.46044625,
0.66145035,
0.53642148,
0.56541383,
0.59952635,
0.53124047,
0.55600289,
0.34824136,
0.49938046,
0.47269462,
0.51287267,
0.64847677,
0.41041475,
0.60487548,
0.64258876,
0.50121397,
0.31816880,
0.44665224,
0.50876221,
0.49746156,
0.43500265,
0.63210624,
0.28788179,
0.34753582,
0.53223372,
0.43606917,
0.61058048,
0.57377096,
0.43452554,
0.41327520,
0.35925556,
0.56537336,
0.56577047,
0.40438982,
0.56742643,
0.66498764,
0.48439890,
0.59190574,
0.60156494,
0.59927172,
0.58163655,
0.41139222,
0.35203106,
0.35549209,
0.43945744,
0.43972749,
0.51727700,
0.45606101,
0.50762341,
0.44961575,
0.56051239,
0.47620688,
0.40488467,
0.32368166,
0.38226926,
0.42604359,
0.36836070,
0.67500434,
0.60204740,
0.60276727,
0.44328582,
0.62864150,
0.56668664,
0.52388337,
0.54484416,
0.50346447,
0.58652578,
0.64590885,
0.38859898,
0.59125057,
0.77246364,
0.59830523,
0.62884012,
0.36575425,
0.48510871,
0.50315293,
0.60426718,
0.52968678,
0.48122949,
0.40078677,
0.56483314,
0.50658323,
0.60910171,
0.47939453,
0.58139254,
0.69528034,
0.55855522,
0.41696047,
0.38377520,
0.51629912,
0.39196633,
0.53622698,
0.62238244,
0.52648637,
0.55476934,
0.55082382,
0.38309810,
0.47080872,
0.53978896,
0.34821734,
0.66641743,
0.65383353,
0.59628096,
0.51298209,
0.39781390,
0.41471898,
0.49809862,
0.34597550,
0.46369168,
0.34749910,
0.31848842,
0.50829860,
0.49226985,
0.55586366,
0.39198710,
0.53185532,
0.35742706,
0.40751140,
0.41999328,
0.47929262,
0.62437785,
0.53549844,
0.49740893,
0.38428857,
0.46476966,
0.42853687,
0.47407537,
0.43366867,
0.64763539,
0.44610710,
0.32789643,
0.65951039,
0.52517295,
0.67889717,
0.42471269,
0.61531418,
0.70095111,
0.49741150,
0.43954242,
0.51790600,
0.32664305,
0.52882662,
0.48527320,
0.60167426,
0.33782777,
0.24347075,
0.69397780,
0.35319437,
0.56352652,
0.57964807,
0.43769828,
0.63184696,
0.55209346,
0.68810397,
0.60136198,
0.52132942,
0.52459195,
0.71751527,
0.48307674,
0.50893010,
0.49983516,
0.47112242,
0.31417760,
0.61351980,
0.43827646,
0.39302563,
0.48677921,
0.56973507,
0.63631252,
0.54971237,
0.35115615,
0.37922657,
0.61090493,
0.52506209,
0.42337182,
0.42747774,
0.58822411,
0.61667047,
0.23387241,
0.34148152,
0.42033282,
0.67180899,
0.45095918,
0.46043274,
0.47759427,
0.65560928,
0.43816872,
0.61856472,
0.51492280,
0.61346962,
0.54311178,
0.58441779,
0.60412107,
0.64762542,
0.44677682,
0.66540464,
0.52420042,
0.42149433,
0.56727778,
0.36223787,
0.64293808,
0.59271614,
0.48217824,
0.68556139,
0.38719411,
0.58698177,
0.49629996,
0.48886398,
0.40639946,
0.71196351,
0.62930576,
0.50895010,
0.62683592,
0.54564340,
0.50562116,
0.55081466,
0.42029586,
0.57687997,
0.53257582,
0.46057370,
0.39842484,
0.56282817,
0.60604324,
0.62053256,
0.47049609,
0.62689940,
0.65153300,
0.46952354,
0.48880361,
0.34280476,
0.47300467,
0.22973870,
0.47826467,
0.59509532,
0.62737901,
0.33882070,
0.47808835,
0.38697751,
0.32850429,
0.41791710,
0.66517726,
0.45276145,
0.47278482,
0.48329397,
0.57102102,
0.34098326,
0.57858795,
0.64969751,
0.34944405,
0.19771280,
0.48825596,
0.56130607,
0.66548746,
0.44282274,
0.51412998,
0.30027633,
0.39153725,
0.45612643,
0.39405640,
0.52802608,
0.59058110,
0.66145085,
0.59623337,
0.58078608,
0.52826126,
0.31744152,
0.47061756,
0.58206881,
0.44476935,
0.49031109,
0.48343719,
0.44807352,
0.62243829,
0.55719478,
0.39824635,
0.41927198,
0.40839652,
0.40225730,
0.53220130,
0.61641787,
0.52011561,
0.45814016,
0.43641286,
0.39168596,
0.56105093,
0.60968685,
0.52063459,
0.52178205,
0.46400090,
0.42657143,
0.51168345,
0.45871952,
0.41177520,
0.39756056,
0.40225154,
0.58743355,
0.50038744,
0.50158469,
0.37225698,
0.33183866,
0.30759775,
0.55019154,
0.42663256,
0.36078861,
0.37732052,
0.64397060,
0.53055478,
0.32512936,
0.47208980,
0.57528040,
0.60868123,
0.41412314,
0.49645903,
0.50251130,
0.32868186,
0.46087452,
0.52304940,
0.58571601,
0.55933607,
0.32075010,
0.59975630,
0.50147328,
0.38096362,
0.59546180,
0.56577155,
0.31878195,
0.42063336,
0.43106477,
0.56571717,
0.34723252,
0.50909303,
0.51998430,
0.51367559,
0.47358376,
0.31315335,
0.39907127,
0.46216661,
0.59483764,
0.61661873,
0.56235370,
0.58074546,
0.46636520,
0.58229423,
0.59541499,
0.50111033,
0.46836788,
0.24990984,
0.39974273,
0.62610871,
0.48204771,
0.56811878,
0.56636486,
0.54822438,
0.66692278,
0.58126714,
0.51881900,
0.20899268,
0.59320049,
0.48587764,
0.40427038,
0.61255527,
0.58262438,
0.43854177,
0.49533869,
0.58760920,
0.39371844,
0.27849674,
0.51785718,
0.60169734,
0.59440467,
0.51269330,
0.41717757,
0.55551082,
0.35366580,
0.55057469,
0.43954850,
0.36013910,
0.61791587,
0.53325522,
0.65850900,
0.60619031,
0.57589260,
0.39123637,
0.64044182,
0.64589636,
0.41393594,
0.42401673,
0.59633373,
0.50507690,
0.35203026,
0.38632563,
0.57347163,
0.60258316,
0.51091178,
0.61295761,
0.32981038,
0.56598553,
0.49191281,
0.55466628,
0.34972576,
0.59290518,
0.47550379,
0.45592860,
0.48209125,
0.52962030,
0.56187784,
0.56310972,
0.35645500,
0.51150252,
0.50232854,
0.45752477,
0.54462800,
0.33887032,
0.34494576,
0.38039842,
0.45739125,
0.49941977,
0.44179573,
0.47627441,
0.58071045,
0.40581427,
0.49332432,
0.47339677,
0.58585185,
0.56864417,
0.57748273,
0.65366992,
0.45460943,
0.44982481,
0.54930637,
0.41138095,
0.67680786,
0.51768333,
0.56880052,
0.43111283,
0.55187586,
0.44748717,
0.45919940,
0.44222484,
0.32534006,
0.43295980,
0.32690725,
0.52032580,
0.56857082,
0.43629268,
0.48949016,
0.61758322,
0.50623755,
0.31021945,
0.56210822,
0.42140536,
0.59523996,
0.50410551,
0.69421906,
0.61721463,
0.43252355,
0.54121957,
0.39898391,
0.62021483,
0.57637954,
0.70683605,
0.28586187,
0.68063741,
0.53532076,
0.44957709,
0.51028658,
0.59864058,
0.39820317,
0.52956992,
0.48546317,
0.53985501,
0.53970063,
0.44447302,
0.58461150,
0.46494032,
0.39237491,
0.61524226,
0.46831626,
0.57548329,
0.53952709,
0.46036006,
0.42973528,
0.46702144,
0.59506370,
0.52639893,
0.55134248,
0.43523993,
0.50545976,
0.65889454,
0.32747638,
0.46063348,
0.27231480,
0.49515883,
0.59906435,
0.44243241,
0.52738361,
0.47272806,
0.66248565,
0.43454197,
0.61080327,
0.55410311,
0.50468693,
0.47618177,
0.49291703,
0.52824035,
0.60768468,
0.43292040,
0.47853176,
0.57474444,
0.62229183,
0.40410853,
0.63863286,
0.50098232,
0.56801864,
0.62733001,
0.54690170,
0.35568725,
0.66022440,
0.61009400,
0.37410370,
0.38050532,
0.53693688,
0.57416566,
0.37075185,
0.36760601,
0.54789066,
0.61657660,
0.46527100,
0.45057244,
0.62876546,
0.37138379,
0.57394293,
0.20902660,
0.43964583,
0.61750970,
0.40810219,
0.46091676,
0.45636154,
0.45109682,
0.41767863,
0.68404597,
0.52575455,
0.62682548,
0.30870210,
0.48834692,
0.60212467,
0.52846053,
0.64906540,
0.38917656,
0.51922184,
0.62018292,
0.29766824,
0.52117993,
0.55783130,
0.69919669,
0.63718482,
0.62889146,
0.50196371,
0.58295658,
0.65429536,
0.47758415,
0.41059005,
0.45702210,
0.35897037,
0.54847283,
0.49125629,
0.49847073,
0.41967190,
0.41777846,
0.62155067,
0.64886519,
0.37820957,
0.49418750,
0.57395178,
0.26672544,
0.60478598,
0.41369573,
0.47047517,
0.45679956,
0.62099435,
0.39359096,
0.59233092,
0.63465495,
0.51145996,
0.58438951,
0.48088750,
0.53198555,
0.40762870,
0.57306975,
0.45854905,
0.57456682,
0.50980846,
0.26262086,
0.47261960,
0.44849584,
0.59871849,
0.47273899,
0.60688677,
0.36187714,
0.48207591,
0.57009237,
0.45076529,
0.49438163,
0.53774364,
0.52831706,
0.62767679,
0.51242306,
0.54062865,
0.29459083,
0.47351194,
0.54974896,
0.47890619,
0.54850794,
0.66856482,
0.60859811,
0.58379582,
0.54850161,
0.48076492,
0.60087590,
0.53802698,
0.34780849,
0.60363940,
0.51614096,
0.59911385,
0.70368316,
0.39288095,
0.60916600,
0.44570950,
0.53085503,
0.32679996,
0.45643255,
0.50194406,
0.50134749,
0.52243832,
0.43718064,
0.59569889,
0.51534215,
0.57960095,
0.69967612,
0.48669596,
0.65641339,
0.36256952,
0.57259026,
0.41925582,
0.35447758,
0.57718812,
0.60070260,
0.33941830,
0.43487943,
0.43919007,
0.43994277,
0.48253244,
0.44730057,
0.57181878,
0.60488432,
0.45639511,
0.56044227,
0.43364894,
0.49025883,
0.58964622,
0.37098233,
0.55560488,
0.38238486,
0.60130712,
0.46160779,
0.47561795,
0.53200802,
0.32024268,
0.48718516,
0.61221542,
0.50244341,
0.42619538,
0.44035383,
0.63836560,
0.57338601,
0.47137420,
0.49329192,
0.41002091,
0.30785887,
0.59909154,
0.48173845,
0.62300579,
0.55872440,
0.43284871,
